2018.12.22.22.56,INTAKE-L-AMP,INTAKE-L-AMP-AVG,INTAKE-R-AMP,INTAKE-R-AMP-AVG,INTAKE-L-PRCNT,INTAKE-R-PRCNT,CLIMBER-1-AMP,CLIMBER-1-AMP-AVG,CLIMBER-2-AMP,CLIMBER-2-AMP-AVG,CLIMBER-PRCNT,BATTERY-VOLTAGE,BROWNED-OUT,PDP-TEMP,PDP-TEMP-AVG,PDP-AMP,PDP-AMP-AVG,PDP-VOLT,PDP-VOLT-AVG,INTAKE-STATE,CLIMB-STATE
12.22.22.57.10.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.10.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.10.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.11.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.11.138,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.11.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.11.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.11.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.11.638,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.11.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.11.888,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.12.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.12.138,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.12.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.12.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.12.513,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.12.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.12.763,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.12.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.13.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.13.137,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.13.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.13.388,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.13.577,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.13.638,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.13.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.13.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.14.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.14.138,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.14.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.14.388,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.14.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.14.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.14.763,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.14.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.15.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.15.137,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.15.263,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.15.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.15.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.15.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.15.761,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.15.886,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.16.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.16.138,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.16.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.16.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.16.511,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.16.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.16.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.16.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.17.013,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.17.137,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.17.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.17.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.17.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.17.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.17.763,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.17.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.18.013,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.18.138,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.18.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.18.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.18.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.18.638,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.18.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.18.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.19.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.19.137,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.19.261,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.19.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.19.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.19.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.19.763,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.19.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.20.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.20.137,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.20.263,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.20.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.20.513,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.20.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.20.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.20.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.21.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.21.137,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.21.263,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.21.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.21.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.21.638,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.21.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.21.888,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.22.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.22.138,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.22.264,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.22.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.22.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.22.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.22.763,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.22.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.23.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.23.138,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.23.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.23.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.23.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.23.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.23.763,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.23.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.24.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.24.137,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.24.263,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.24.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.24.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.24.638,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.24.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.24.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.25.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.25.137,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.25.263,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.25.388,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.25.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.25.638,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.25.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.25.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.26.013,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.26.137,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.26.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.26.388,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.26.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.26.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.26.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.26.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.27.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.27.138,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.27.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.27.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.27.513,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.27.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.27.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.27.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.28.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.28.138,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.28.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.28.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.28.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.28.638,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.28.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.28.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.29.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.29.138,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.29.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.29.388,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.29.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.29.638,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.29.762,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.29.887,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.30.012,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.30.137,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.30.262,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.30.387,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.30.512,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.22.57.30.637,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
